study_accession	experiment_accession	experiment_title	experiment_desc	organism_taxid 	organism_name	library_strategy	library_source	library_selection	sample_accession	sample_title	instrument	total_spots	total_size	run_accession	run_total_spots	run_total_bases	run_alias	sra_url_alt1	sra_url_alt2	sra_url	experiment_alias	Titer (Ct value)	Sequencing Platform	Distinguishing Info	strain	isolate	collected_by	collection_date	geo_loc_name	host	host_disease	isolation_source	lat_lon	BioSampleModel	sra_url_alt	ena_fastq_url	ena_fastq_ftp
SRP265005	SRX8409242	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721599	N/A	Illumina NovaSeq 6000	208239	20657056	SRR11859137	208239	62888178	UC45.fastq.gz	N/A	N/A	https://sra-download.ncbi.nlm.nih.gov/traces/sra1/SRR/011581/SRR11859137	N/A	N/A	Novaseq	6	Not applicable	Not applicable	California Department of Public Health	2020-03-19	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	https://sra-download.ncbi.nlm.nih.gov/traces/sra46/SRZ/011859/SRR11859137/UC45.fastq.gz	N/A	N/A
SRP265005	SRX8409241	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721597	N/A	Illumina NovaSeq 6000	8622153	852464815	SRR11859138	8622153	2603890206	UC44.fastq.gz	https://storage.googleapis.com/sra-pub-src-12/SRR11859138/UC44.fastq.gz.1	https://sra-pub-src-12.s3.amazonaws.com/SRR11859138/UC44.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra19/SRR/011581/SRR11859138	N/A	N/A	Novaseq	5	Not applicable	Not applicable	California Department of Public Health	2020-03-19	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409240	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721598	N/A	Illumina NovaSeq 6000	54108	5423899	SRR11859139	54108	16340616	UC43.fastq.gz	https://storage.googleapis.com/sra-pub-src-14/SRR11859139/UC43.fastq.gz.1	https://sra-pub-src-14.s3.amazonaws.com/SRR11859139/UC43.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011581/SRR11859139	N/A	N/A	Novaseq	4	Not applicable	Not applicable	California Department of Public Health	2020-03-14	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409239	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721596	N/A	Illumina NovaSeq 6000	65887	6729155	SRR11859140	65887	19897874	UC42.fastq.gz	https://storage.googleapis.com/sra-pub-src-13/SRR11859140/UC42.fastq.gz.1	https://sra-pub-src-13.s3.amazonaws.com/SRR11859140/UC42.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra51/SRR/011581/SRR11859140	N/A	N/A	Novaseq	3	Not applicable	Not applicable	California Department of Public Health	2020-03-14	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409238	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721595	N/A	Illumina NovaSeq 6000	101908	10667641	SRR11859141	101908	30776216	UC41.fastq.gz	https://storage.googleapis.com/sra-pub-src-14/SRR11859141/UC41.fastq.gz.1	https://sra-pub-src-14.s3.amazonaws.com/SRR11859141/UC41.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra45/SRR/011581/SRR11859141	N/A	N/A	Novaseq	2	Not applicable	Not applicable	California Department of Public Health	2020-03-14	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409237	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721594	N/A	NextSeq 550	895602	90624929	SRR11859142	895602	270471804	UC40.fastq.gz	https://sra-pub-src-10.s3.amazonaws.com/SRR11859142/UC40.fastq.gz.1	https://storage.googleapis.com/sra-pub-src-11/SRR11859142/UC40.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra68/SRR/011581/SRR11859142	N/A	N/A	Novaseq	1	Not applicable	Not applicable	California Department of Public Health	2020-03-15	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409236	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721593	N/A	NextSeq 550	2114564	194366890	SRR11859143	2114564	592077920	UC36.fastq.gz	https://storage.googleapis.com/sra-pub-src-14/SRR11859143/UC36.fastq.gz.1	https://sra-pub-src-14.s3.amazonaws.com/SRR11859143/UC36.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra58/SRR/011581/SRR11859143	N/A	32	NextSeq	34	Not applicable	Not applicable	San Francisco county Public Health	2020-03-20	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409235	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721592	N/A	NextSeq 550	2254239	208086847	SRR11859144	2254239	631186920	UC35.fastq.gz	https://storage.googleapis.com/sra-pub-src-14/SRR11859144/UC35.fastq.gz.1	https://sra-pub-src-14.s3.amazonaws.com/SRR11859144/UC35.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra52/SRR/011581/SRR11859144	N/A	27	HiSeq	33	Not applicable	Not applicable	Santa Clara County Public Health	2020-03-08	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409234	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721591	N/A	NextSeq 550	1870254	172991092	SRR11859145	1870254	523671120	UC34.fastq.gz	https://sra-pub-src-10.s3.amazonaws.com/SRR11859145/UC34.fastq.gz.1	https://storage.googleapis.com/sra-pub-src-11/SRR11859145/UC34.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra51/SRR/011581/SRR11859145	N/A	28.4	HiSeq	32	Not applicable	Not applicable	Santa Clara County Public Health	2020-03-05	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409233	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721590	N/A	Illumina HiSeq 1500	1852535	173274357	SRR11859146	1852535	518709800	UC33.fastq.gz	https://sra-pub-src-10.s3.amazonaws.com/SRR11859146/UC33.fastq.gz.1	https://storage.googleapis.com/sra-pub-src-11/SRR11859146/UC33.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra54/SRR/011581/SRR11859146	N/A	31.2	HiSeq	31	Not applicable	Not applicable	University of Califronia San Francisco	2020-03-07	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409232	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721589	N/A	NextSeq 550	80144	8468331	SRR11859147	80144	22383480	UC4.fastq.gz	https://storage.googleapis.com/sra-pub-src-13/SRR11859147/UC4.fastq.gz.1	https://sra-pub-src-13.s3.amazonaws.com/SRR11859147/UC4.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011581/SRR11859147	N/A	23.8	NextSeq	4	Not applicable	Not applicable	California Department of Public Health	2020-02-27	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409231	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721588	N/A	Illumina HiSeq 1500	2153107	197134614	SRR11859148	2153107	602869960	UC32.fastq.gz	https://storage.googleapis.com/sra-pub-src-10/SRR11859148/UC32.fastq.gz.1	https://sra-pub-src-11.s3.amazonaws.com/SRR11859148/UC32.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra56/SRR/011581/SRR11859148	N/A	32.5	HiSeq	30	Not applicable	Not applicable	University of Califronia San Francisco	2020-03-05	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409230	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721587	N/A	NextSeq 550	2063138	191858214	SRR11859149	2063138	577678640	UC30.fastq.gz	https://storage.googleapis.com/sra-pub-src-10/SRR11859149/UC30.fastq.gz.1	https://sra-pub-src-11.s3.amazonaws.com/SRR11859149/UC30.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/011581/SRR11859149	N/A	29.9	NextSeq	29	Not applicable	Not applicable	Santa Clara County Public Health	2020-03-05	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409229	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721586	N/A	NextSeq 550	168916	10814015	SRR11859150	168916	23648240	UC28.fastq.gz	https://storage.googleapis.com/sra-pub-src-12/SRR11859150/UC28.fastq.gz.1	https://sra-pub-src-12.s3.amazonaws.com/SRR11859150/UC28.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra58/SRR/011581/SRR11859150	N/A	24	NextSeq	28	Not applicable	Not applicable	San Francisco county Public Health	2020-03-14	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409228	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721585	N/A	NextSeq 550	55846	3644912	SRR11859151	55846	7818440	UC27.fastq.gz	https://storage.googleapis.com/sra-pub-src-12/SRR11859151/UC27.fastq.gz.1	https://sra-pub-src-12.s3.amazonaws.com/SRR11859151/UC27.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra60/SRR/011581/SRR11859151	N/A	23	NextSeq	27	Not applicable	Not applicable	San Francisco county Public Health	2020-03-13	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409227	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721584	N/A	NextSeq 550	2550026	163230707	SRR11859152	2550026	357003640	UC26.fastq.gz	https://storage.googleapis.com/sra-pub-src-10/SRR11859152/UC26.fastq.gz.1	https://sra-pub-src-11.s3.amazonaws.com/SRR11859152/UC26.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra62/SRR/011581/SRR11859152	N/A	32	NextSeq	26	Not applicable	Not applicable	San Francisco county Public Health	2020-03-13	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409226	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721583	N/A	NextSeq 550	1265	156718	SRR11859153	1265	177100	UC25.fastq.gz	https://storage.googleapis.com/sra-pub-src-10/SRR11859153/UC25.fastq.gz.1	https://sra-pub-src-11.s3.amazonaws.com/SRR11859153/UC25.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/011581/SRR11859153	N/A	25	NextSeq	25	Not applicable	Not applicable	California Department of Public Health	2020-03-04	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409225	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721582	N/A	NextSeq 550	9865	692901	SRR11859154	9865	1381100	UC24.fastq.gz	https://storage.googleapis.com/sra-pub-src-10/SRR11859154/UC24.fastq.gz.1	https://sra-pub-src-11.s3.amazonaws.com/SRR11859154/UC24.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra77/SRR/011581/SRR11859154	N/A	23	NextSeq	24	Not applicable	Not applicable	California Department of Public Health	2020-03-07	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409224	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721581	N/A	NextSeq 550	31205	2022808	SRR11859155	31205	4368700	UC23.fastq.gz	https://storage.googleapis.com/sra-pub-src-13/SRR11859155/UC23.fastq.gz.1	https://sra-pub-src-13.s3.amazonaws.com/SRR11859155/UC23.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011581/SRR11859155	N/A	26	NextSeq	23	Not applicable	Not applicable	California Department of Public Health	2020-03-09	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409223	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721580	N/A	Illumina HiSeq 1500	18356	1557357	SRR11859156	18356	2569840	UC22.fastq.gz	https://storage.googleapis.com/sra-pub-src-14/SRR11859156/UC22.fastq.gz.1	https://sra-pub-src-14.s3.amazonaws.com/SRR11859156/UC22.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra78/SRR/011581/SRR11859156	N/A	24	HiSeq	22	Not applicable	Not applicable	California Department of Public Health	2020-03-04	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409222	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721579	N/A	Illumina HiSeq 1500	167408	13931380	SRR11859157	167408	23437120	UC21.fastq.gz	https://storage.googleapis.com/sra-pub-src-9/SRR11859157/UC21.fastq.gz.1	https://sra-pub-src-9.s3.amazonaws.com/SRR11859157/UC21.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra14/SRR/011581/SRR11859157	N/A	20	HiSeq	21	Not applicable	Not applicable	California Department of Public Health	2020-03-03	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409221	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721578	N/A	Illumina MiSeq	78285	6274374	SRR11859158	78285	12525600	UC3.fastq.gz	https://storage.googleapis.com/sra-pub-src-14/SRR11859158/UC3.fastq.gz.1	https://sra-pub-src-14.s3.amazonaws.com/SRR11859158/UC3.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra29/SRR/011581/SRR11859158	N/A	19.5	MiSeq	3	Not applicable	Not applicable	California Department of Public Health	2020-02-27	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409220	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721577	N/A	Illumina HiSeq 1500	13517	1147952	SRR11859159	13517	1892380	UC20.fastq.gz	https://storage.googleapis.com/sra-pub-src-8/SRR11859159/UC20.fastq.gz.1	https://sra-pub-src-8.s3.amazonaws.com/SRR11859159/UC20.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra47/SRR/011581/SRR11859159	N/A	22	HiSeq	20	Not applicable	Not applicable	California Department of Public Health	2020-03-04	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
SRP265005	SRX8409219	Severe acute respiratory syndrome coronavirus 2	Severe acute respiratory syndrome coronavirus 2	2697049	Severe acute respiratory syndrome coronavirus 2	AMPLICON	METAGENOMIC	PCR	SRS6721576	N/A	Illumina HiSeq 1500	6642	587837	SRR11859160	6642	929880	UC19.fastq.gz	https://storage.googleapis.com/sra-pub-src-10/SRR11859160/UC19.fastq.gz.1	https://sra-pub-src-11.s3.amazonaws.com/SRR11859160/UC19.fastq.gz.1	https://sra-download.ncbi.nlm.nih.gov/traces/sra13/SRR/011581/SRR11859160	N/A	24	HiSeq	19	Not applicable	Not applicable	California Department of Public Health	2020-03-04	USA:California	Homo sapiens	Acue infection	clinical sample	36.7783 N 119.4179 W	Pathogen.cl	N/A	N/A	N/A
